DC2107EW - Religion by sex by age,,,,,,,,,,
ONS Crown Copyright Reserved [from Nomis on 28 April 2018],,,,,,,,,,
,,,,,,,,,,
population,All usual residents,,,,,,,,,
units,Persons,,,,,,,,,
date,2011,,,,,,,,,
sex,All persons,,,,,,,,,
religion,All categories: Religion,,,,,,,,,
,,,,,,,,,,
Age,North East,North West,Yorkshire and The Humber,East Midlands,West Midlands,East,London,South East,South West,Wales
Age 55 to 59,"23,049","56,601","53,757","49,443","48,429","67,258","61,981","100,775","67,844","40,070"
Age 60 to 64,"19,618","51,414","46,633","42,527","42,309","59,045","51,821","89,700","62,589","35,379"
Age 65 to 69,"11,354","30,223","26,823","25,421","26,339","36,446","31,748","56,201","39,927","22,503"
Age 70 to 74,"7,433","19,481","16,999","15,391","16,433","22,767","20,342","34,825","24,379","14,640"
Age 75 to 79,"4,963","12,482","11,354","9,897","10,685","15,721","13,891","23,458","16,189","9,846"
Age 80 to 84,"3,250","8,189","7,219","6,467","7,126","10,268","9,735","16,112","11,169","6,234"
Age 85 and over,"2,337","6,238","5,883","5,177","5,802","8,772","8,131","13,787","9,623","4,774"
,,,,,,,,,,
"In order to protect against disclosure of personal information, records have been swapped between different geographic areas. Some counts will be affected, particularly small counts at the lowest geographies.",,,,,,,,,,
"The voluntary question on religion in the 2011 Census was intended to capture people's religious affiliation and identification at the time of the Census irrespective of whether they practised or believed in that religion or how important it was in their lives. If a person had no religion then the first of a series of tick boxes could be selected. Care should be taken when using these data not to infer, or allow the inference by others, that the practice of a religion or specific religious activities that are expected of believers has been measured. Unlike other census questions where missing answers are imputed, this question was voluntary, and where no answer was provided the response is categorised as 'not stated'.",,,,,,,,,,
"Due to an error in the processing of census data, the number of usual residents in the 'Religion not stated' category has been overestimated by a total of 62,000 for three local authorities: Camden, Islington and Tower Hamlets. More information from http://www.ons.gov.uk/ons/guide-method/census/2011/census-data/census-products--issues-and-corrections/index.html.",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
DC2107EW - Religion by sex by age,,,,,,,,,,
ONS Crown Copyright Reserved [from Nomis on 28 April 2018],,,,,,,,,,
,,,,,,,,,,
population,All usual residents,,,,,,,,,
units,Persons,,,,,,,,,
date,2011,,,,,,,,,
sex,All persons,,,,,,,,,
religion,Religion not stated,,,,,,,,,
,,,,,,,,,,
Age,North East,North West,Yorkshire and The Humber,East Midlands,West Midlands,East,London,South East,South West,Wales
All categories: Age,"157,865","437,549","360,627","309,443","368,483","424,682","692,739","635,866","416,850","233,928"
Age 0 to 4,"12,715","35,878","29,904","24,181","30,983","33,864","68,704","51,719","30,165","17,695"
Age 5 to 7,"5,107","14,654","12,644","10,423","13,610","14,533","27,025","21,971","13,243","7,441"
Age 8 to 9,"3,154","9,012","7,834","6,528","8,089","8,891","15,283","13,076","8,216","4,709"
Age 10 to 14,"8,840","24,756","20,654","17,885","21,798","24,837","36,357","36,776","23,480","13,207"
Age 15,"2,025","5,507","4,546","3,949","4,685","5,658","7,510","8,016","5,345","2,790"
Age 16 to 17,"3,828","10,979","8,806","8,093","9,423","11,032","14,435","16,642","10,607","5,665"
Age 18 to 19,"4,387","11,562","9,828","8,161","9,836","10,133","15,879","16,077","10,717","5,970"
Age 20 to 24,"10,636","28,951","23,933","19,668","23,710","24,544","53,953","38,254","24,718","14,109"
Age 25 to 29,"8,361","25,097","19,615","15,452","20,258","22,092","66,314","32,994","20,422","10,702"
Age 30 to 34,"7,481","22,212","17,463","14,614","18,069","21,003","61,910","31,819","19,204","10,044"
Age 35 to 39,"8,077","23,617","19,229","16,844","19,648","23,234","51,002","35,674","21,627","11,181"
Age 40 to 44,"9,787","28,425","22,993","20,477","23,889","27,387","47,596","41,888","26,655","14,486"
Age 45 to 49,"11,488","30,839","25,573","22,663","25,971","30,961","44,849","47,099","30,372","16,802"
Age 50 to 54,"10,940","28,900","24,366","21,193","23,524","28,748","37,741","43,254","29,157","15,989"
Age 55 to 59,"9,980","26,787","22,440","19,811","22,598","27,076","32,447","40,319","27,851","15,073"
Age 60 to 64,"10,346","28,734","23,826","21,257","23,156","29,726","30,172","43,418","30,693","17,035"
Age 65 to 69,"7,846","22,356","18,156","16,644","19,128","22,480","22,770","33,383","24,229","14,075"
Age 70 to 74,"7,032","19,136","15,596","13,098","15,968","17,790","18,990","25,782","18,301","12,214"
Age 75 to 79,"6,277","15,745","12,855","10,887","13,333","15,143","15,604","21,074","15,375","10,169"
Age 80 to 84,"4,873","12,265","10,259","8,796","10,574","12,453","12,141","17,478","12,583","7,573"
Age 85 and over,"4,685","12,137","10,107","8,819","10,233","13,097","12,057","19,153","13,890","6,999"
,,,,,,,,,,
"In order to protect against disclosure of personal information, records have been swapped between different geographic areas. Some counts will be affected, particularly small counts at the lowest geographies.",,,,,,,,,,
"The voluntary question on religion in the 2011 Census was intended to capture people's religious affiliation and identification at the time of the Census irrespective of whether they practised or believed in that religion or how important it was in their lives. If a person had no religion then the first of a series of tick boxes could be selected. Care should be taken when using these data not to infer, or allow the inference by others, that the practice of a religion or specific religious activities that are expected of believers has been measured. Unlike other census questions where missing answers are imputed, this question was voluntary, and where no answer was provided the response is categorised as 'not stated'.",,,,,,,,,,
"Due to an error in the processing of census data, the number of usual residents in the 'Religion not stated' category has been overestimated by a total of 62,000 for three local authorities: Camden, Islington and Tower Hamlets. More information from http://www.ons.gov.uk/ons/guide-method/census/2011/census-data/census-products--issues-and-corrections/index.html.",,,,,,,,,,
